## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
106 常起病急剧，主要表现为血液刺激或容量增加所致的脑膜刺激征和颅内高压征，如颈项强直、剧烈头痛以及喷射性呕吐等。半数以上病例出现意识障碍、面色苍白和惊厥发作。病初2～3日内常有发热。大脑凸面血管破裂所致的蛛网膜下腔出血，若病变部位靠近额叶及颞叶时，常可出现明显的精神症状，可表现为胡言乱语、自言自语、模仿语言和摸空动作等。可伴发血肿或脑梗死而出现局灶性神经体征，如肢体瘫痪及颅神经异常等。眼底检查可见玻璃体下出血。
## （三）硬膜下出血
## 婴幼儿多见。通常分为小脑幕上和小脑幕下两种类型，前者最常见，多因大脑表面的细小桥静脉撕裂出血所致；后者多由于小脑幕撕裂所致。硬膜下出血所形成的血肿大多发生于大脑顶部，多数为双侧，但出血程度可不对称。临床表现差异很大。位于大脑半球凸面的硬膜下出血，若出血量很小，可无明显症状；若出血量较大，则可出现颅内压增高、意识障碍、惊厥发作或偏瘫、斜视等局灶体征，甚至继发脑疝导致死亡。幕下硬膜下血肿通常出血较多，往往迅速出现昏迷、眼球活动障碍、瞳孔不等大且对光反射消失、呼吸不整等脑干受压症状，病情进展极为迅速，多在数小时内呼吸停止而死亡。
## （四）NICH

## （七）结果
## 横纹肌肉瘤患者的存活率取决于诊断时肿瘤的临床分级、分期、原发部位。最近IRS研究表明5年存活率平均在71%，Ⅰ级90%，Ⅱ级80%，Ⅲ级70%，Ⅳ级30%。按治疗前分期，其存活率分别为Ⅰ期80%，Ⅱ期68%，Ⅲ期49%，Ⅳ期21%。
## （八）前景
107 横纹肌肉瘤的治疗发展目标是要在保证疗效的前提下，尽可能减少治疗的副作用和迟发效应；对肿瘤的转移和复发找到更有效的方法。新的化疗和其他治疗方法需要不断发展。外科医生的作用主要在于：①在保留器官功能和外观美容的情况下尽量完整切除肿瘤；②正确的肿瘤分期；③获取足够多的组织进行诊断和预后研究。

## 超声心动图证实膨胀的球囊已经位于左心房
## RA：右心房$$_RV：右心室$$_LV：左心室
## （二）手术治疗
108 在大动脉转换术被引入以前，20世纪60年代至80年代初期，大动脉转位患儿的治疗仅局限于心房置换，即在心房水平通过将体循环静脉血导引至左心室，肺静脉血引入右心室以纠正异常的血流动力学。主要有两种术式：Mustard手术和Senning手术。Mustard手术时需切除大部分房间隔，在心房内置入板障以建立新的血流通道，补片可为心包组织或化学合成材料。与之不同的是，Senning手术补片材料来自患儿自身右心房壁及房间隔。由于心房转换术的较高的手术成功率，在先心病术后随访的患儿中此类患儿占有一定的比例。然而，虽然早期效果较好，但由于术后远期的并发症较多，故此类手术目前已很少采用，以下介绍目前采用的手术方法。
## 1.室间隔完整的大动脉转位
## 对于室间隔完整的大动脉转位患儿，在生后一月内可行大动脉转换术，最佳手术时间是在生后1～2周。手术是将错位的主肺动脉切断互换，同时将冠状动脉移植到转位后的主动脉上，以达到解剖上的完全纠正。1975年Jantene等首先报道成功，现已被广泛采用，手术成功率可达90%以上。
## 为了避免因肺动脉较短而使用导管连接新的肺动脉干断端，Lecompte提出新方案，即充分分离肺动脉干及其分支，并将其转移到主动脉前方，使肺动脉干远心端有足够长度可以和主动脉根部吻合，形成新的肺动脉。冠状动脉自原先的主动脉根部切下，连同其周围的主动脉壁重新植入转位后的主动脉根部，冠脉缺口由补片修复。尽管有人认为将冠脉转位是引起手术死亡的一个危险因素，但这种方法因能彻底纠正冠状动脉解剖上的异常而在动脉转位术中经常运用。

## （1）纠正脱水、酸中毒及电解质紊乱：
## 按中度脱水计算输液量（80～100ml/kg），再加继续丢失量后为24小时的总液量，开始先给生理盐水20ml/kg，脱水严重时可再加入20ml/$$_kg，以后根据血钠决定给半张或1/3张不含糖的液体。前8小时输入总液量的1/2，余量在后16小时输入。输入液体应遵循先快后慢，先浓后淡的原则进行。见排尿后即加入氯化钾3～6mmol/kg。只有当血pH＜7.$$_2时才用SB纠正酸中毒，HCO<sub>3</sub>的补充量=（15-所测
## ）×体重（kg）×0.$$_6，通常先给计算量的一半，再测血pH＞7.$$_2时则不再需碱性液。
109 （2）胰岛素应用：
## 采用小剂量胰岛素持续静脉输入，儿童胰岛素用量为0.$$_1U/（kg•h），加入生理盐水中输入，要检测血糖，防止血糖下降过快。
## （3）监测：
## 每小时监测血糖一次，每2～4小时重复一次电解质、血糖、尿糖及血气分析，直至酸中毒纠正。血清渗透压下降过快有脑水肿的危险。

## 手术治疗肠旋转不良的死亡率为3%～9%，如同时伴有小肠坏死、早产及其他畸形，则死亡率上升。随着重症监护和肠内肠外营养支持手段日趋完善，该病成活率大大提高。此外，及时辨识肠扭转和肠旋转不良症状、早期诊断与治疗均是改善其预后的重要环节。
## 【并发症】
## 临床上很少复发肠扭转，但术后出现肠梗阻表现时，仍需考虑复发可能。导致肠扭转复发的因素包括：将小肠固定于腹腔右侧、结肠固定于左侧的腹腔内粘连形成不全；或肠系膜基底部不够宽大。有报告肠扭转的复发率为0～10%。
110 肠旋转不良松解术后，常见胃肠道蠕动功能紊乱；而假性神经性肠梗阻提示小肠存在内在神经支配缺陷可能。其他术后并发症包括：绞窄性肠梗阻、迟发性肠梗阻及手术相关出血，另外肠扭转复位可致小肠再灌注损伤。细胞因子、细菌及其他毒素进入血液循环，则可致术中及术后早期血流动力学不稳定。
## 约18%小儿短肠综合征的原因是肠扭转，因此早期及时的诊断与治疗是关键。
## （高莉娟$$_陈方）

## （三）与外科疾病有关的呕吐
## 1.食管闭锁和食管气管瘘
## 食管闭锁者第一次喂奶（或喂水）时即发生呕吐，伴食管气管瘘者喂奶时出现呼吸困难、青紫，肺部闻湿啰音，每次喂奶时均出现类似情况。有些患儿出现类似螃蟹吐泡沫，插胃管时胃管受阻折返。
111 2.幽门肥厚性狭窄
## 常于生后第2周左右开始出现呕吐，呕吐量多，呕吐物为乳汁或乳凝块，酸臭味，无胆汁。呕吐常呈进行性加重，伴脱水、电解质紊乱、营养不良。腹部可见明显的胃型，右上腹可触及枣核大小的肿块。
## 3.十二指肠和小肠疾病
## 患儿常有严重呕吐，呕吐物有绿色胆汁，位置较高者生后不久即呕吐，腹胀不明显，位置较低者呕吐出现晚一些，呕吐物为棕色粪便样物质，混有深色胆汁，腹胀明显，肠鸣音活跃，可见肠型、肠蠕动波。

## 作为儿童MDS的特有亚型-JMML，造血干细胞移植前患者往往伴有明显肝脾大，对于巨大的脾脏是否移植前需要切脾有一定的争议，虽然切脾有助于植入、有助于减少血小板的输注，但来自欧洲EWOG-MDS100例儿童JMML移植资料提示切脾并不能提高疗效，所以推荐移植前不必要切脾。
## RAEBT患者移植前是否需要化疗就有很大争议，临床实践中往往从两个方面可以帮助我们做出决定，第一我们可以看看这些病人有否非随机的染色体异常，如：t（8，21）或inv16，如果伴有这样的染色体异常，即使幼稚细胞比例没有达到30%，也已经是经典的AML了，也可以在严密观察下随访等待看幼稚细胞是否马上升高。第二就是看RAEB、RAEBT患者移植前化疗是否有助于提高疗效，来自欧美的研究并未发现这些患者在移植前接受化疗能提高疗效。因此目前一般认为伴有幼稚细胞增高的MDS患者不必要接受化疗，应该直接移植。
## 因为移植治疗是MDS患者获得治愈的唯一希望，其移植指针应该比任何类型的白血病还要强，所以一旦诊断明确，应积极寻找供体准备移植，为了防止病情变化，RAEB、RAEBT患者不能花更多时间在选择供体上，即使是配型条件较差的非血缘相关供体甚至半相合供体都应积极考虑，以争取时间。
112 （二）化学治疗
## 1.小剂量阿糖胞苷
## 剂量为10～20mg/M<sup>2</sup>，每日1～2次，皮下注射10日至10月，完全缓解者约30%，部分缓解者约30%，似乎延长存活期。
## 2.小剂量三尖杉酯碱

## 3.重度
## 每夜发生，严重干扰同睡者的睡眠。
## 【鉴别诊断】
113 （一）觉醒期的说话
## 儿童在似睡非睡，但尚未进入睡眠状态时，嘴里念念有词。觉醒期的说话可以是正常的现象，或者反映病理心理的问题。当梦呓严重时必须与扰乱睡眠的觉醒期说话相鉴别。理想的鉴别方法是借助于睡眠脑电图或多导睡眠图（polysomnogram，PSG）检查。
## （二）其他睡眠障碍
## 梦呓的发生常常与其他睡眠障碍有关，如阻塞性睡眠呼吸暂停综合征、REM睡眠行为障碍、夜惊，鉴别诊断有赖于其他睡眠障碍的确定。

## 首选硝普钠（sodium$$_nitroprusside）静脉滴注，剂量为1～5μg/（kg•min），最大量＜8μg/（kg•min），需新鲜配制，＞4小时后不宜使用，输液中需避光，主要不良反应有恶心、呕吐、头痛、肌痉挛及血压过低等。也可用二氮嗪（diazoxide）每次3～5mg/kg或佩尔地平（perdipine）0.$$_5～6μg/（kg•min）静脉注射。对惊厥者可用地西泮（diazepan，valium）每次0.$$_3mg/kg静注或苯巴比妥（phenobarbital）每次5～8mg/kg肌注治疗。
## （五）肾上腺皮质激素治疗
## 一般病人禁用肾上腺皮质激素，以免加重水钠潴留及高血压。对于持续大量蛋白尿者或临床病理有慢性化趋势的患儿，可口服泼尼松（prednisone）治疗，剂量1～2mg/（kg•d），并逐步减量，疗程以1～2个月为宜。对于肾活组织检查有大量新月体的病人可先以甲泼尼龙（methylprednisolone）每次20～30mg/kg冲击治疗，然后改为泼尼松口服治疗。
114 （六）恢复期治疗
## 在肉眼血尿、水肿及高血压消失后，可用中药如六味地黄丸（6g/次，一日3次）或白茅根（20g/次，煎服）等治疗，直至镜下血尿消失。
## 【预后】
## 小儿急性肾小球肾炎预后良好，大多数可完全恢复，急性期死亡主要与急性肾功能不全有关。绝大多数患儿2～4周内肉眼血尿消失，尿量增多，水肿消退，血压逐渐恢复，残余少量蛋白尿及镜下血尿多于6个月内消失，少数重症病人可迁延1～3年甚至发展成慢性肾炎或慢性肾功能不全。

## （三）呼吸机的定期检查
## 1.日常维护
## 呼吸机应该有专人管理，定期通电开机，检查其状态，发现问题和故障，及时排除，保持随时进入工作状态。可以参考呼吸机的使用维护说明，掌握有关要领。一般要求对患者通气回路管道及时清洗消毒。日常工作中要及时清洁空气滤网，排除供气管道积水。通气回路管道老化、开裂、严重污染，应该弃去不用。日常工作应该保持至少二套管道。
115 2.定期维护
## 科室医护人员可以参考使用维护说明书，在每工作1000小时后要对气路和电源控制系统等系统性检查。包括对供气系统压力、流量的检查。更换内置气体过滤装置。工作3000小时的维护由专业人员进行，一些易老化部件要更换。这些消耗要打入日常的预算。
## 3.氧电极的保护和更换
## 在日常维护中，应该在21%和100%两点检查氧浓度准确性，并调节零点和范围，将其工作状态标定。在呼吸机使用完毕关机前，要用21%氧（空气）通气5～10分钟，将管道系统内的高氧排除。在通气回路管道清洗时，应将呼吸机出气口盖住，使与大气隔绝。这些措施可以保护氧电极，延长其使用寿命。如果氧电极开始老化，一般先表现为高浓度氧指示偏低，或自动定标不稳定，继而失去功能。由于新氧电极寿命为12个月，一旦从密封状态开启，必须立即使用，因此一般在使用了6个月后，要考虑备货，以便及时更换。其消耗也应作为日常预算。

## 1.地西泮（安定，diazepam）
## 为惊厥首选用药，1～3分钟起效，每次0.$$_2～0.$$_5mg/kg（最大剂量10mg），静脉推注，注入速度为1～1.$$_5mg/min，作用时间5～15分钟，必要时每15～30分钟可重复使用2～3次。过量可致呼吸抑制及低血压；勿肌注，因吸收慢，难以迅速止惊。
## 2.氯羟安定（劳拉西泮，lorazepam）
116 与蛋白结合含量仅为安定的1/6，入脑量随之增大，止惊作用显著加强。因外周组织摄取少，2～3分钟起效，止惊作用可维持12～24小时。首量0.$$_05～0.$$_1mg/kg，静脉注射，注速1mg/min（每次极量4mg），必要时可15分钟后重复一次。降低血压及抑制呼吸的不良反应比地西泮小而轻，为惊厥持续状态首选药。国内尚未广泛临床应用。
## 3.氯硝西泮（clonazepam）
## 亦为惊厥持续状态首选用药，起效快，作用比安定强5～10倍，维持时间长达24～48小时。剂量为每次0.$$_03～0.$$_1mg/kg，每次极量10mg，用原液或生理盐水稀释静脉推注，也可肌注。12～24小时可重复。呼吸抑制发生较少，但有支气管分泌物增多和血压下降等不良反应。
## 4.苯巴比妥（鲁米那，phenobarbital）

## 3.三环类抗抑郁药$$_较为常用的是丙米嗪。对孤独症伴有抑郁症者可见效。如患儿伴有遗尿，可在睡前服12.$$_5～25mg。近年来，5-羟色胺阻滞剂氟西汀用于减少孤独者患儿的强迫症状或仪式动作。
## 4.利培酮$$_应用此药可改善活动过度、攻击行为和刻板动作，且不良反应较其他抗精神病药物为轻，较安全。此药从小剂量0.$$_25mg/d开始，每2周增加0.$$_25mg/d，直至1.$$_5mg，不良反应为体重增加、便秘等。
## 5.抗癫痫药$$_25%孤独症儿童有癫痫，可发生在儿童早期，也可出现在青春期。一般用卡马西平或丙戊酸镁或丙戊酸钠作为首选，而苯巴比妥常引起行为问题，故不用。卡马西平的剂量为10～20mg/（kg•d），丙戊酸钠或镁为20～40mg/（kg•d）。
117 （四）家庭支持和教育
## 在对患儿评价和诊断之后，应当给予家庭支持。儿科医生能够帮助家庭更现实地认识这一障碍的性质，澄清对此病的错误想法，提供治疗或干预的资源或设施，并组织孤独症父母小组，使这些患儿的父母能够相互交流，探讨家庭对患儿支持的策略和方法。
## 孤独症儿童的父母常有焦虑、内疚和绝望，而且对患儿的态度或期望上有不切实际的行为表现，这对治疗带来严重的妨碍。所以，要给予父母支持性的咨询，消除他们不良的情绪，客观地认识问题，积极地参与患儿的治疗和教育，持之以恒。
## 【预后】

## *为AI，非母乳喂养应增加20%。<sup>*</sup>AI$$_value，add$$_20%to$$_non-breastfeeding$$_infants
## PAL▲，体力活动水平。Physical$$_activity$$_level
## （凡表中数字缺如之处表示未制定该参考值）
118 表2$$_常量和微量元素的RNIs或AIs
## （凡表中数字缺如之处表示未制定该参考值）
## 表3$$_脂溶性和水溶性维生素的RNIs或AIs
## <sup>*</sup>α-TE为α-生育酚当量：α-TE$$_is$$_tocopherol$$_equivalent.（凡表中数字缺如之处表示未制定该参考值）

## 对于婴儿，源于肺活量的氧耗量是无效的。用流量计计算可得：
## 2～5千克氧消耗量=10～14毫升/分/千克体重
## 5～8千克氧消耗量=7～11毫升/分/千克体重
119 如已知氧耗量，根据Fick方程可求出心输出量：
## 心输出量=氧耗量/（体循环动脉氧含量-混合静脉氧含量）
## 如无心内分流，体循环血流量与肺循环相等，混合静脉血在左向右分流前排出心腔。值得一提的是，使用Lafarge和Meittinen公式时，可计算心指数（心输出量/体表面积）。
## 4.分流量和血管阻力的计算$$_体循环血流量（Qs）、肺循环血流量（Qp）可用Fick原理计算：

## 90%的肠套叠属于原发性，套入肠段及周围组织无显著器质性病变。肠套叠可有一个起始点，随着肠蠕动，其近端的肠管套入远端的肠腔中。几乎每个患者术中均可发现位于套入肠段头部的肠壁淋巴结肿大。肠套叠一般好发于上呼吸道感染或胃肠炎后，50%以上与腺病毒和轮状病毒感染有关，这也解释了Peyer集合淋巴结肿大的原因，而肿大的Peyer集合淋巴结凸入肠腔可能正是激发肠套叠的诱因。
## （二）继发性肠套叠
## 肠套叠起始点有明确病理异常的占2%～12%，包括：梅克尔憩室、阑尾、息肉、肿瘤、过敏性紫癜导致的黏液下出血、非霍奇金淋巴瘤、异物、异位胰腺或胃黏液、肠重复畸形等，其中梅克尔憩室最为常见。患儿发病年龄越大，存在继发性肠套叠的可能越大。
120 囊性纤维化患者易发生肠套叠，且可能反复发作，故需多次复位。其可能原因为肠道分泌液浓缩以及粪石形成，多见于9～12岁儿童。
## 【临床表现】
## 肠套叠可致腹部绞痛，表现为原先安静的患儿突然出现明显烦躁不适，可有全身强直，双腿向腹部屈曲，表情痛苦，症状突发突止；无法表达的小婴儿则出现阵发性哭吵，发作间隙表现正常或安静入睡。随着病情进展，腹痛间歇可出现淡漠、嗜睡。常见呕吐，开始为不消化食物，继而吐胆汁样物，呕吐后可有全身扭动，屏气表现。肠套叠初期，结肠蠕动增加，肠腔内压升高，患儿排出少量正常粪便；后期粪便中出现血迹，随之因肠缺血坏死而排暗红色血块或果酱样大便。
## 体格检查，早期生命体征平稳，腹痛发作时，可听到亢进的肠鸣音。发作间歇期触诊可有右下腹平坦空虚感，这是由于盲肠和回盲部套入横结肠至右上腹所致；此外还可触及部位不固定的包块。因一侧肠系膜及血管牵拉，肿块通常呈弧形。肛指检查可能发现血迹或带血的黏液。症状持续时间越长，出血量越大。

## 5.皮纹特点
## 手掌出现猿线（俗称通关手）、轴三角的atd角度一般大于45°，第4、5指桡箕增多。
## 【实验室检查】
121 1.外周血细胞染色体核型分析
## 按染色体核型分析可将21-三体综合征患儿分为三型：
## （1）标准型：
## 患儿体细胞染色体为47条，有一个额外的21号染色体，核型为47，XX（或XY），+21，此型占全部病例的95%。

## 免疫荧光检查可分别出现线状、颗粒状IgG沉积或者无Ig沉积。
## 电镜下可见新月体内除上皮细胞外，尚有纤维素及红细胞，肾小球基底膜断裂及纤维素样沉积，内皮下及系膜区甚至上皮下可见电子致密物。
## 【临床表现】
122 主要的临床特点有：
## （一）起病与前驱症状
## 本病多发生于年长儿童，男孩多于女孩。1/3～1/2有前驱病史，表现为病前2～3周内出现发热、乏力、关节痛及肌痛等上感症状或非特异性表现。
## （二）急性肾炎表现

## 特殊面容，外眼角上吊，眼内眦皮，舌尖外伸，皮肤细，毛发软，关节松弛，拇趾与余4趾分开较明显，小指中节短，通贯手，常合并先天性心脏病，染色体为21-三倍体，而甲状腺功能正常。
## 2.软骨发育不全
## 侏儒中最多见类型之一，是因软骨骨化障碍，主要表现四肢短，尤其上臂和股部，直立位时手指尖摸不到股骨大粗隆，头大，囟门大，额前突，鼻凹，常呈鸡胸和肋骨外翻，指短分开，腹膨隆，臀后翘，X线检查有全部长骨变短，增粗，密度增高，干骺端向两侧膨出。
123 3.先天性巨结肠
## 临床表现顽固性便秘，营养不良，发育迟缓，本症常有误诊，将先天性甲低当作巨结肠手术。腹部立位平片多显示低位结肠梗阻，钡剂灌肠侧位片中可见典型痉挛肠段和扩张肠段，血T<sub>3</sub>、T<sub>4</sub>及TSH检查均正常。
## 4.黏多糖病
## 本病属遗传性疾病，患儿出生时正常，不久出现症状，表现头大，鼻梁低平，舌、唇厚呈丑陋容貌，角膜混浊，毛发增多，肝脾增大，有脐疝，腹股沟斜疝，X线检查蝶鞍变浅，椎体前部呈楔状，肋骨呈飘带状，长骨骨骺增宽，掌骨及指骨短，智力落后，身材矮小。

## 第一节$$_尿液检查
## 血液经肾小球滤过膜滤过后形成的原尿，再经过肾小管选择性的吸收与排泌，最终通过输尿管、膀胱以及尿道而排出体外即成为尿液。因此，尿液中除含有大量的水分外，还含有蛋白质和核酸代谢的中间和终末产物（尿素、尿酸、肌酐和氨基酸）、各种有机酸盐类和无机盐类、激素以及酶等。还有一些正常或病理的有形成分，如细胞、细菌、寄生虫以及结晶等。因此，尿液是反映整个泌尿系统病变和功能状态的窗口，检查分析尿液可为相应的疾病提供诊断依据。
## 尿液检查分析的内容包括：尿液的一般性状检查、尿生化分析、尿沉渣分析和尿细菌学检查。
124 一、尿液的一般性状检查
## （一）尿量
## 小儿24小时尿量变化较大，不仅与肾血流量、肾小球滤过率以及肾小管回吸收率相关，还受摄入液体量、活动量、出汗以及环境温度的影响。
## 新生儿每小时尿量约1～3ml/kg，每日尿量婴儿为400～500ml，幼儿500～600ml，学龄前期600～800ml，学龄期800～1400ml。

## 该方法简单而常用，也是血友病临床分型的主要依据。
## （三）基因诊断
## 1.$$_DNA多态性分析
125 包括限制性内切酶片段长度多态性（RFLP）、可变数目的串联重复序列（VNTR）和短重复序列（STR）分析。用于已获先证者且先证者的母亲是该酶切位点的杂合子的前提下，利用基因内或基因旁与血友病有关的片段长度多态性作为遗传标记，判断疾病基因是否存在，若将所有存在的RFLP进行连锁分析，则血友病家系遗传诊断的可靠性达99.$$_9%。
## 2.致病缺陷直接检测分析
## 包括变性梯度凝胶电泳（DGGE）和单链构象多态性分析（SSCP），可检测点突变，多用于先证者的基因分析，其突变检出率为80%～90%。
## 3.$$_Southern印迹法

## 3.轻型
## 因子Ⅷ或因子Ⅸ活性为6%～25%，多在2岁后发病，轻微损伤或手术后有出血不止，无自发性出血及关节出血。
## 4.亚临床型
126 因子Ⅷ或因子Ⅸ活性为26%～45%，仅在严重创伤、大手术后出血不止才发现本病，容易漏诊。
## 【实验室检查】
## （一）凝血时间延长
## 激活的部分凝血活酶时间延长，凝血酶原消耗不良，凝血活酶生成试验异常。出血时间、血小板计数、凝血酶原时间均正常。当凝血酶原消耗试验、凝血活酶生成试验异常时，可用纠正试验来鉴别。在经硫酸钡吸附后的正常血浆中存有因子Ⅷ、Ⅺ而不含因子Ⅸ，在正常血清中含有因子Ⅸ和Ⅺ而不含因子Ⅷ。因此，若上述两项试验可被硫酸钡吸附后的正常血浆纠正，而不被正常血清纠正，则为血友病甲；若上述两项试验被正常血清纠正，不被吸附血浆纠正，则为血友病乙；若上述两项试验可被正常血清和吸附血浆纠正，则为血友病丙。

## 尿崩症（diabetes$$_insipidus，DI）是一种以患儿完全或部分丧失尿浓缩功能的临床综合征，临床主要特征为烦渴、多饮、多尿和排出低比重尿。造成尿崩症的病因很多，根据不同病因可将尿崩症分为三种类型：①中枢性尿崩症；②肾性尿崩症；③精神性烦渴症。其中以中枢性尿崩症较多见。中枢性尿崩症是由于垂体抗利尿激素（antidiuretic$$_hormone，ADH）即精氨酸加压素（arginine$$_vasopressin，AVP）分泌不足或缺乏所引起。
## 【病因】
## 引起尿崩症的病因较多，一般分为原发性尿崩症、继发性尿崩症及遗传性尿崩症三种，临床上按发病部位可分为中枢性尿崩症及肾原性尿崩症两大类。
127 1.中枢性尿崩症
## 中枢性尿崩症由ADH缺乏引起，下丘脑及垂体任何部位的病变均可引起尿崩症，其中因下丘脑视上核与室旁核内神经元发育不良或退行性病变引起的最多见，在以往报道中约占50%。血浆AVP水平降低，导致尿渗透压降低，尿量增加。当合成AVP神经元部分受损或仍有10%～20%分泌功能时，患儿可表现为部分性尿崩症。
## 中枢性尿崩症的病因大致可分为获得性、遗传性或特发性三种。
## （1）获得性：

## 【病理及病理生理】
## 正常人口腔和上呼吸道常聚集一些细菌，一般不会致病，只有在机体防御功能低下时可侵入血流，特别是口腔感染、拔牙、扁桃体摘除术时易侵入血流。当心腔内膜，特别是心瓣膜存在病理改变或先天性缺损时，细菌易在心瓣膜、心内膜和动脉内膜表面粘着、繁殖，从而形成心内膜炎；但若形成一种病变尚需下列条件，即双侧心室或大血管之间有较大的压力差，能够产生高速的血流，经常冲击心内膜面，使之损伤，心内膜下胶原组织暴露，血小板和纤维蛋白聚积形成无菌性赘生物，当有菌血症时，细菌易在上述部位黏附、定居，并繁殖，形成有菌赘生物。在病理上，受累部位多在压力低的一侧，如室间隔缺损感染性赘生物常见于缺损的右缘、三尖瓣的隔叶及肺动脉瓣；动脉导管在肺动脉侧；主动脉关闭不全在左心室等。当狭窄瓣孔及异常通道两侧心室或管腔之间的压力差越大时，湍流越明显，在压力低的一侧越易形成血栓和赘生物。当房间隔缺损、大型室间隔缺损、并发心力衰竭等时，由于异常通道两侧压力差减小，血流速度减慢，湍流相对不明显，一般较少并发感染性心内膜炎。
## 本病的基本病理改变是心瓣膜、心内膜及大血管内膜面附着疣状感染性赘生物。赘生物由血小板、白细胞、红细胞、纤维蛋白、胶原组织和致病微生物等组成，心脏瓣膜的赘生物可致瓣膜溃疡、穿孔，若累及腱索和乳头肌，可使腱索缩短及断裂，累及瓣环和心肌时，可致心肌脓疡、室间隔穿孔、动脉瘤等，大的或多量的赘生物可堵塞瓣膜口或肺动脉，致急性循环障碍。
128 赘生物受高速血流冲击可有血栓脱落，随血流散布到全身血管导致器官栓塞。右心的栓子引起肺栓塞；左心的栓子引起肾、脑、脾、四肢、肠系膜等动脉栓塞，微小栓子栓塞毛细血管出现皮肤瘀点，即欧氏小结（Osler$$_node）。肾栓塞时可致梗死，局灶性肾炎，或弥漫性肾小球肾炎；脑栓塞时可发生脑膜、脑实质、脊髓、脑神经等弥漫性炎症，产生出血、水肿、脑软化、脑脓疡、颅内动脉瘤破裂等病变，后者破裂可引起颅内各部位的出血如脑出血、蜘蛛膜下腔出血等。
## 【临床表现】
## 大多数患者有器质性心脏病，部分病人发病前有龋齿、扁桃体炎、静脉插管、介入治疗或心内手术史，临床症状可归纳为三方面：①全身感染症状；②心脏症状；③栓塞及血管症状。但同时具有以上三方面症状的典型患者不多，尤其2岁以下婴儿往往以全身感染症状为主，仅少数患儿有栓塞症状和（或）心脏杂音。本病起病缓慢，症状多种多样。
## （一）感染症状

## （一）氧
## 1.动脉血氧分压
## 动脉血氧分压（PaO<sub>2</sub>）指物理状态下溶解于动脉血中氧分子运动产生的压力，正常儿童PaO<sub>2</sub>参考值为10.$$_6～13.$$_3kPa（80～100mmHg）。PaO<sub>2</sub>与肺泡氧分压（PAO<sub>2</sub>）、肺泡膜厚度和面积、通气/血流比值（V/Q）等有关。肺泡内氧分压（PAO<sub>2</sub>）水平与吸入气氧分压PiO<sub>2</sub>、每分钟耗氧量（VO<sub>2</sub>）、肺泡通气量（VA）有关。PaO<sub>2</sub>低于PAO<sub>2</sub>，其差值为肺泡-动脉血氧分压差（a-ADO2），受到V/Q、弥散和静脉-动脉分流（Qs/Qt）等换气功能的影响。在海平面标准大气压（101.$$_3kPa）时吸入空气（FiO<sub>2</sub>=$$_0.$$_21）的PiO<sub>2</sub>=$$_21kPa$$_（158mmHg）；如果提高FiO<sub>2</sub>到0.$$_5，则PiO<sub>2</sub>=$$_51kPa$$_（380mmHg）；吸入纯氧时，PiO<sub>2</sub>可以达到89kPa（670mmHg）。持续吸入特定浓度的混合气体可以使肺泡内的氧浓度达到平衡（PiO<sub>2</sub>=PAO<sub>2</sub>）。
129 （1）动脉/肺泡氧张力比值：
## 动脉/肺泡氧张力比值（Pa/$$_AO<sub>2</sub>［a/A］）=$$_PaO<sub>2</sub>/{$$_FiO<sub>2</sub>×（760-47）-PaCO<sub>2</sub>/R}，无单位，760为标准大气压，47为水蒸气压，R为呼吸商=$$_0.$$_8。a/A正常值在0.$$_8～1.$$_0，严重呼吸衰竭时＜0.$$_5，严重低氧血症时一般在0.$$_2～0.$$_3。此测定值在儿科文献中经常使用，其局限性为没有考虑呼吸机通气参数的影响。
## （2）肺泡-动脉氧张力差：
## 肺泡-动脉氧张力差（A-aDO2）=$$_{$$_FiO<sub>2</sub>（PB-6.$$_27）-（PaCO<sub>2</sub>/R）+（PaCO<sub>2</sub>）/R×FiO<sub>2</sub>（1-R）}$$_-PaO<sub>2</sub>，单位kPa，或×7.$$_5换算为毫米汞柱。PB为大气压，6.$$_27为二氧化碳分压（kPa），R为呼吸商=$$_0.$$_8。在吸入空气时A-aDO2＜2kPa（15mmHg），吸入纯氧时＜13.$$_3kPa$$_（100mmHg）。提高PAO<sub>2</sub>可以加强氧分子弥散，并可以检测Qs/Qt。A-aDO2正常参考值＜10kPa，严重呼吸窘迫时可达40kPa（300mmHg）以上。代表肺V/Q的失调。

## 3.呼吸性碱中毒
## 动脉血pH＞7.$$_45，PaCO<sub>2</sub>＜4kPa，PaO<sub>2</sub>＞8kPa，BE＞5mmol/L，
## ＜20mmol/L。多见于机械通气过度时。
130 4.代谢性酸中毒合并呼吸性碱中毒
## 表现为动脉血pH＜7.$$_45，PaCO2＜4kPa，PaO2＞8kPa，BE＜-5mmol/L，
## ＜$$_20mmol/L。可见于呼吸衰竭应用利尿剂后，以及机械通气纠正呼吸性酸中毒后。
## 5.代谢性碱中毒合并呼吸性酸中毒

## 1）遗传性：包括染色体异常（如唐氏综合征，脆性X综合征及其他染色体病），亨廷顿舞蹈病，肌张力障碍（如Meige综合征），Hyperekplexias等。
## 2）发育性：包括Rett综合征，静止性（static）脑病（如缺氧等），全面发育延迟等。
## 3）变性性：包括神经棘红细胞病，进行性核上性麻痹等。
